"Relative Time (Process)","Nvdia A100 x2 - system/gpu.process.0.powerWatts","Nvdia A100 x2 - system/gpu.process.0.powerWatts__MIN","Nvdia A100 x2 - system/gpu.process.0.powerWatts__MAX","Nvdia A100x1 - system/gpu.process.0.powerWatts","Nvdia A100x1 - system/gpu.process.0.powerWatts__MIN","Nvdia A100x1 - system/gpu.process.0.powerWatts__MAX","Nvidia H100 x1 - system/gpu.process.0.powerWatts","Nvidia H100 x1 - system/gpu.process.0.powerWatts__MIN","Nvidia H100 x1 - system/gpu.process.0.powerWatts__MAX"
"60.766481","258.04","258.04","258.04","","","","","",""
"60.788967","","","","244.22","244.22","244.22","","",""
"61.322508","","","","","","","345.58","345.58","345.58"
"90.770507","319.13","319.13","319.13","","","","","",""
"90.793801","","","","338.21","338.21","338.21","","",""
"91.325404","","","","","","","573.37","573.37","573.37"
"120.775402","301.08","301.08","301.08","","","","","",""
"120.79838","","","","303.11","303.11","303.11","","",""
"121.341898","","","","","","","515.06","515.06","515.06"
"150.778872","287.86","287.86","287.86","","","","","",""
"150.803049","","","","337.91","337.91","337.91","","",""
"151.351469","","","","","","","524.83","524.83","524.83"
"180.783777","311.86","311.86","311.86","","","","","",""
"180.806335","","","","306.62","306.62","306.62","","",""
"181.380656","","","","","","","525.85","525.85","525.85"
"210.787137","300.37","300.37","300.37","","","","","",""
"210.810714","","","","335.19","335.19","335.19","","",""
"211.409512","","","","","","","498.96","498.96","498.96"
"240.792538","296.84","296.84","296.84","","","","","",""
"240.815048","","","","332.56","332.56","332.56","","",""
"241.411156","","","","","","","481.54","481.54","481.54"
"270.795386","328.71","328.71","328.71","","","","","",""
"270.819043","","","","351.86","351.86","351.86","","",""
"271.418166","","","","","","","529.56","529.56","529.56"
"300.80005","318.03","318.03","318.03","","","","","",""
"300.822094","","","","311.01","311.01","311.01","","",""
"301.41927","","","","","","","550.85","550.85","550.85"
"330.804625","334.22","334.22","334.22","","","","","",""
"330.826614","","","","348.74","348.74","348.74","","",""
"331.422145","","","","","","","559.92","559.92","559.92"
"360.809608","329.91","329.91","329.91","","","","","",""
"360.831018","","","","335.75","335.75","335.75","","",""
"361.434034","","","","","","","550.4","550.4","550.4"
"390.812572","311.57","311.57","311.57","","","","","",""
"390.835446","","","","323.71","323.71","323.71","","",""
"391.45065","","","","","","","511.63","511.63","511.63"
"420.817224","330.36","330.36","330.36","","","","","",""
"420.839429","","","","350.47","350.47","350.47","","",""
"421.477445","","","","","","","501.59","501.59","501.59"
"450.821539","341.37","341.37","341.37","","","","","",""
"450.843885","","","","325.24","325.24","325.24","","",""
"451.479099","","","","","","","501.56","501.56","501.56"
"480.825245","325.99","325.99","325.99","","","","","",""
"480.848444","","","","342.62","342.62","342.62","","",""
"481.484016","","","","","","","497.51","497.51","497.51"
"510.830202","308.2","308.2","308.2","","","","","",""
"510.852873","","","","347.89","347.89","347.89","","",""
"511.500654","","","","","","","505.99","505.99","505.99"
"540.857501","","","","346.68","346.68","346.68","","",""
"541.503969","","","","","","","554.56","554.56","554.56"
"570.838123","300.25","300.25","300.25","","","","","",""
"570.8621","","","","360.87","360.87","360.87","","",""
"571.515169","","","","","","","570.18","570.18","570.18"
"600.840585","314.09","314.09","314.09","","","","","",""
"600.865356","","","","340.05","340.05","340.05","","",""
"601.517841","","","","","","","512.95","512.95","512.95"
"630.84563","305.17","305.17","305.17","","","","","",""
"630.869922","","","","319.05","319.05","319.05","","",""
"631.519704","","","","","","","518.6","518.6","518.6"
"660.850701","275.33","275.33","275.33","","","","","",""
"660.87469","","","","348.59","348.59","348.59","","",""
"661.526752","","","","","","","489.55","489.55","489.55"
"690.855524","272.92","272.92","272.92","","","","","",""
"690.879234","","","","337.44","337.44","337.44","","",""
"691.532106","","","","","","","478.16","478.16","478.16"
"720.858296","315.57","315.57","315.57","","","","","",""
"720.883668","","","","337.48","337.48","337.48","","",""
"721.56294","","","","","","","550.62","550.62","550.62"
"750.863575","302.62","302.62","302.62","","","","","",""
"750.888176","","","","332","332","332","","",""
"751.580888","","","","","","","549.59","549.59","549.59"
"780.868579","320.22","320.22","320.22","","","","","",""
"780.892504","","","","337.34","337.34","337.34","","",""
"781.595812","","","","","","","512.42","512.42","512.42"
"810.873684","301.67","301.67","301.67","","","","","",""
"810.896304","","","","307.11","307.11","307.11","","",""
"811.602736","","","","","","","509.29","509.29","509.29"
"840.878798","331.78","331.78","331.78","","","","","",""
"840.900986","","","","343.72","343.72","343.72","","",""
"841.609965","","","","","","","493.38","493.38","493.38"
"870.883805","296.12","296.12","296.12","","","","","",""
"870.905464","","","","333.54","333.54","333.54","","",""
"871.627615","","","","","","","506.61","506.61","506.61"
"900.888946","280.18","280.18","280.18","","","","","",""
"900.908342","","","","353.74","353.74","353.74","","",""
"901.644759","","","","","","","485.32","485.32","485.32"
"930.8921","334.45","334.45","334.45","","","","","",""
"930.911364","","","","321.45","321.45","321.45","","",""
"931.646188","","","","","","","483.39","483.39","483.39"
"960.89485","297.92","297.92","297.92","","","","","",""
"960.913628","","","","344.15","344.15","344.15","","",""
"961.649432","","","","","","","483.41","483.41","483.41"
"990.899589","314.98","314.98","314.98","","","","","",""
"990.918168","","","","318.4","318.4","318.4","","",""
"991.653411","","","","","","","558.52","558.52","558.52"
"1020.902221","301.82","301.82","301.82","","","","","",""
"1020.920441","","","","348.77","348.77","348.77","","",""
"1021.654005","","","","","","","588.82","588.82","588.82"
"1050.905323","308.5","308.5","308.5","","","","","",""
"1050.925125","","","","329.18","329.18","329.18","","",""
"1051.654848","","","","","","","594.31","594.31","594.31"
"1080.9101","317.07","317.07","317.07","","","","","",""
"1080.930327","","","","347.75","347.75","347.75","","",""
"1081.658527","","","","","","","526.49","526.49","526.49"
"1111.660163","","","","","","","511.34","511.34","511.34"
"1140.920352","322.65","322.65","322.65","","","","","",""
"1140.936939","","","","317.48","317.48","317.48","","",""
"1141.669647","","","","","","","527.47","527.47","527.47"
"1170.925328","321.57","321.57","321.57","","","","","",""
"1170.939122","","","","322.31","322.31","322.31","","",""
"1171.692915","","","","","","","546.2","546.2","546.2"
"1200.928535","321.61","321.61","321.61","","","","","",""
"1200.943583","","","","358.27","358.27","358.27","","",""
"1201.707029","","","","","","","511.04","511.04","511.04"
"1230.93186","308.88","308.88","308.88","","","","","",""
"1230.948304","","","","345.45","345.45","345.45","","",""
"1231.719689","","","","","","","519.4","519.4","519.4"
"1260.936782","306.52","306.52","306.52","","","","","",""
"1260.952944","","","","325.27","325.27","325.27","","",""
"1261.732635","","","","","","","531.9","531.9","531.9"
"1290.939369","298.64","298.64","298.64","","","","","",""
"1290.957522","","","","345.78","345.78","345.78","","",""
"1291.752702","","","","","","","516.3","516.3","516.3"
"1320.942924","327.38","327.38","327.38","","","","","",""
"1320.960786","","","","318.2","318.2","318.2","","",""
"1321.768681","","","","","","","500.93","500.93","500.93"
"1350.946739","279.09","279.09","279.09","","","","","",""
"1350.965268","","","","345.17","345.17","345.17","","",""
"1351.789624","","","","","","","495.27","495.27","495.27"
"1380.949419","310.92","310.92","310.92","","","","","",""
"1380.969694","","","","334.62","334.62","334.62","","",""
"1381.790618","","","","","","","511.28","511.28","511.28"
"1410.951953","317.52","317.52","317.52","","","","","",""
"1410.974057","","","","339.1","339.1","339.1","","",""
"1411.800105","","","","","","","507.87","507.87","507.87"
"1440.956763","308","308","308","","","","","",""
"1440.977287","","","","317.9","317.9","317.9","","",""
"1441.813954","","","","","","","515.42","515.42","515.42"
"1470.960214","340.79","340.79","340.79","","","","","",""
"1470.981742","","","","332.6","332.6","332.6","","",""
"1471.832811","","","","","","","517.74","517.74","517.74"
"1500.962958","323.26","323.26","323.26","","","","","",""
"1500.986257","","","","319.37","319.37","319.37","","",""
"1501.865663","","","","","","","563.82","563.82","563.82"
"1530.966186","301.07","301.07","301.07","","","","","",""
"1530.991075","","","","341.37","341.37","341.37","","",""
"1531.870465","","","","","","","519.92","519.92","519.92"
"1560.969835","315.06","315.06","315.06","","","","","",""
"1560.995914","","","","329.06","329.06","329.06","","",""
"1561.872769","","","","","","","502.04","502.04","502.04"
"1590.97317","333.3","333.3","333.3","","","","","",""
"1591.000513","","","","353.58","353.58","353.58","","",""
"1591.874366","","","","","","","522","522","522"
"1620.977868","310.11","310.11","310.11","","","","","",""
"1621.005501","","","","60.88","60.88","60.88","","",""
"1621.878785","","","","","","","588.23","588.23","588.23"
"1650.98028","279.13","279.13","279.13","","","","","",""
"1651.009614","","","","291.09","291.09","291.09","","",""
"1651.890634","","","","","","","534.58","534.58","534.58"
"1681.012862","","","","340.57","340.57","340.57","","",""
"1681.892305","","","","","","","572.52","572.52","572.52"
"1710.988604","280.03","280.03","280.03","","","","","",""
"1711.017469","","","","316.32","316.32","316.32","","",""
"1711.903732","","","","","","","501.86","501.86","501.86"
"1740.993217","304.44","304.44","304.44","","","","","",""
"1741.022018","","","","338.3","338.3","338.3","","",""
"1741.909697","","","","","","","502.83","502.83","502.83"
"1770.998209","278.95","278.95","278.95","","","","","",""
"1771.026552","","","","320.67","320.67","320.67","","",""
"1771.911112","","","","","","","511.14","511.14","511.14"
"1801.003059","60.33","60.33","60.33","","","","","",""
"1801.0289","","","","356.86","356.86","356.86","","",""
"1801.917135","","","","","","","502.68","502.68","502.68"
"1831.006927","255.5","255.5","255.5","","","","","",""
"1831.0336","","","","303.95","303.95","303.95","","",""
"1831.934852","","","","","","","489.81","489.81","489.81"
"1861.011959","310.63","310.63","310.63","","","","","",""
"1861.03823","","","","340.86","340.86","340.86","","",""
"1861.972536","","","","","","","495.44","495.44","495.44"
"1891.016905","318.69","318.69","318.69","","","","","",""
"1891.042597","","","","309.52","309.52","309.52","","",""
"1891.98713","","","","","","","543.18","543.18","543.18"
"1921.020436","284.28","284.28","284.28","","","","","",""
"1921.047024","","","","353.41","353.41","353.41","","",""
"1922.002276","","","","","","","549.65","549.65","549.65"
"1951.025247","331.91","331.91","331.91","","","","","",""
"1951.051732","","","","315.23","315.23","315.23","","",""
"1952.010946","","","","","","","514.61","514.61","514.61"
"1981.030361","289.42","289.42","289.42","","","","","",""
"1981.056396","","","","357.99","357.99","357.99","","",""
"1982.012296","","","","","","","573.45","573.45","573.45"
"2011.035298","276.07","276.07","276.07","","","","","",""
"2011.058992","","","","339.98","339.98","339.98","","",""
"2012.016855","","","","","","","569.82","569.82","569.82"
"2041.040033","266.17","266.17","266.17","","","","","",""
"2041.063528","","","","330.36","330.36","330.36","","",""
"2042.032336","","","","","","","515.78","515.78","515.78"
"2071.042945","289.1","289.1","289.1","","","","","",""
"2071.068046","","","","329.14","329.14","329.14","","",""
"2072.044377","","","","","","","506.59","506.59","506.59"
"2101.047073","291.96","291.96","291.96","","","","","",""
"2101.070281","","","","333.18","333.18","333.18","","",""
"2102.061785","","","","","","","508.19","508.19","508.19"
"2131.051846","304.17","304.17","304.17","","","","","",""
"2131.074835","","","","334.95","334.95","334.95","","",""
"2132.065939","","","","","","","497.56","497.56","497.56"
"2161.056847","289.33","289.33","289.33","","","","","",""
"2161.079467","","","","327.23","327.23","327.23","","",""
"2162.072889","","","","","","","485.93","485.93","485.93"
"2191.061691","299.48","299.48","299.48","","","","","",""
"2191.083162","","","","342.43","342.43","342.43","","",""
"2192.08847","","","","","","","493.66","493.66","493.66"
"2221.087708","","","","316","316","316","","",""
"2222.102902","","","","","","","501.13","501.13","501.13"
"2251.066767","309","309","309","","","","","",""
"2252.109559","","","","","","","512.99","512.99","512.99"
"2281.07148","304.82","304.82","304.82","","","","","",""
"2281.095576","","","","353.24","353.24","353.24","","",""
"2282.126058","","","","","","","561.29","561.29","561.29"
"2311.074038","329.46","329.46","329.46","","","","","",""
"2311.10014","","","","321.06","321.06","321.06","","",""
"2312.145664","","","","","","","508.45","508.45","508.45"
"2341.078883","327.08","327.08","327.08","","","","","",""
"2341.102325","","","","338.32","338.32","338.32","","",""
"2342.163942","","","","","","","492.48","492.48","492.48"
"2371.081409","331.22","331.22","331.22","","","","","",""
"2371.107052","","","","337.48","337.48","337.48","","",""
"2372.177733","","","","","","","484.63","484.63","484.63"
"2401.086119","309.87","309.87","309.87","","","","","",""
"2401.111648","","","","339.03","339.03","339.03","","",""
"2402.181466","","","","","","","498.75","498.75","498.75"
"2431.090642","331.9","331.9","331.9","","","","","",""
"2431.11628","","","","319.53","319.53","319.53","","",""
"2432.182579","","","","","","","574.75","574.75","574.75"
"2461.094078","299.16","299.16","299.16","","","","","",""
"2461.119859","","","","326.77","326.77","326.77","","",""
"2462.189419","","","","","","","554.72","554.72","554.72"
"2491.096619","340.93","340.93","340.93","","","","","",""
"2491.124463","","","","327.29","327.29","327.29","","",""
"2492.192493","","","","","","","508.44","508.44","508.44"
"2521.101781","308.48","308.48","308.48","","","","","",""
"2521.128943","","","","346.48","346.48","346.48","","",""
"2522.209551","","","","","","","508.72","508.72","508.72"
"2551.107454","310.67","310.67","310.67","","","","","",""
"2551.131241","","","","335.28","335.28","335.28","","",""
"2552.229007","","","","","","","398.53","398.53","398.53"
"2581.110842","296.09","296.09","296.09","","","","","",""
"2581.135801","","","","333.71","333.71","333.71","","",""
"2582.249592","","","","","","","125.11","125.11","125.11"
"2611.115611","332.83","332.83","332.83","","","","","",""
"2611.140522","","","","318.35","318.35","318.35","","",""
"2612.251153","","","","","","","412.01","412.01","412.01"
"2641.120832","314.93","314.93","314.93","","","","","",""
"2641.144979","","","","337.53","337.53","337.53","","",""
"2642.252486","","","","","","","479.12","479.12","479.12"
"2671.1256","310.94","310.94","310.94","","","","","",""
"2671.148573","","","","328.28","328.28","328.28","","",""
"2672.260483","","","","","","","500.39","500.39","500.39"
"2701.128089","305.37","305.37","305.37","","","","","",""
"2701.153145","","","","327.14","327.14","327.14","","",""
"2702.273005","","","","","","","502.69","502.69","502.69"
"2731.130631","329.38","329.38","329.38","","","","","",""
"2731.157697","","","","329.98","329.98","329.98","","",""
"2732.279013","","","","","","","493.98","493.98","493.98"
"2761.162542","","","","337.65","337.65","337.65","","",""
"2762.293269","","","","","","","528.07","528.07","528.07"
"2791.137619","309.49","309.49","309.49","","","","","",""
"2791.167174","","","","326.42","326.42","326.42","","",""
"2792.311252","","","","","","","523.38","523.38","523.38"
"2821.142545","287.59","287.59","287.59","","","","","",""
"2821.17168","","","","331.83","331.83","331.83","","",""
"2822.333543","","","","","","","496.43","496.43","496.43"
"2851.145824","332.57","332.57","332.57","","","","","",""
"2851.175592","","","","326.74","326.74","326.74","","",""
"2852.334772","","","","","","","495.05","495.05","495.05"
"2881.149438","308.17","308.17","308.17","","","","","",""
"2881.180248","","","","349.71","349.71","349.71","","",""
"2882.336521","","","","","","","518.2","518.2","518.2"
"2911.151662","340","340","340","","","","","",""
"2911.184703","","","","343.03","343.03","343.03","","",""
"2912.342059","","","","","","","506.57","506.57","506.57"
"2941.154052","322.36","322.36","322.36","","","","","",""
"2941.187835","","","","341.89","341.89","341.89","","",""
"2942.347174","","","","","","","505.39","505.39","505.39"
"2971.158965","293.29","293.29","293.29","","","","","",""
"2971.194052","","","","322.39","322.39","322.39","","",""
"2972.368","","","","","","","508.79","508.79","508.79"
"3001.162163","306.02","306.02","306.02","","","","","",""
"3001.196315","","","","347.64","347.64","347.64","","",""
"3002.39029","","","","","","","506.24","506.24","506.24"
"3031.164652","337.23","337.23","337.23","","","","","",""
"3031.198572","","","","322.17","322.17","322.17","","",""
"3032.406931","","","","","","","516.06","516.06","516.06"
"3061.16753","316.43","316.43","316.43","","","","","",""
"3061.202563","","","","350.36","350.36","350.36","","",""
"3062.407561","","","","","","","588.62","588.62","588.62"
"3091.170016","286.77","286.77","286.77","","","","","",""
"3091.206241","","","","301.92","301.92","301.92","","",""
"3092.413812","","","","","","","540.25","540.25","540.25"
"3121.173147","284.53","284.53","284.53","","","","","",""
"3121.211015","","","","350.46","350.46","350.46","","",""
"3122.431503","","","","","","","526.96","526.96","526.96"
"3151.177857","289.88","289.88","289.88","","","","","",""
"3151.215582","","","","328.25","328.25","328.25","","",""
"3152.451527","","","","","","","559.62","559.62","559.62"
"3181.18032","302.9","302.9","302.9","","","","","",""
"3181.220156","","","","343.82","343.82","343.82","","",""
"3182.46715","","","","","","","512.84","512.84","512.84"
"3211.185411","286.86","286.86","286.86","","","","","",""
