"Relative Time (Process)","Nvdia A100 x2 - system/gpu.process.0.powerWatts","Nvdia A100 x2 - system/gpu.process.0.powerWatts__MIN","Nvdia A100 x2 - system/gpu.process.0.powerWatts__MAX","Nvdia A100x1 - system/gpu.process.0.powerWatts","Nvdia A100x1 - system/gpu.process.0.powerWatts__MIN","Nvdia A100x1 - system/gpu.process.0.powerWatts__MAX","Nvidia H100 x1 - system/gpu.process.0.powerWatts","Nvidia H100 x1 - system/gpu.process.0.powerWatts__MIN","Nvidia H100 x1 - system/gpu.process.0.powerWatts__MAX"
"3211.224748","","","","63.03","63.03","63.03","","",""
"3212.469455","","","","","","","507.43","507.43","507.43"
"3241.190093","308.34","308.34","308.34","","","","","",""
"3241.229238","","","","271.06","271.06","271.06","","",""
"3242.470905","","","","","","","528.81","528.81","528.81"
"3271.192538","311.62","311.62","311.62","","","","","",""
"3271.232436","","","","353.1","353.1","353.1","","",""
"3272.474964","","","","","","","587.86","587.86","587.86"
"3301.195209","317.04","317.04","317.04","","","","","",""
"3301.23696","","","","305.4","305.4","305.4","","",""
"3302.492058","","","","","","","525.42","525.42","525.42"
"3331.24007","","","","353.77","353.77","353.77","","",""
"3332.497871","","","","","","","521.51","521.51","521.51"
"3361.203259","322.42","322.42","322.42","","","","","",""
"3361.244769","","","","348.33","348.33","348.33","","",""
"3362.508354","","","","","","","495.3","495.3","495.3"
"3391.206822","327.17","327.17","327.17","","","","","",""
"3392.547094","","","","","","","510.41","510.41","510.41"
"3421.211521","324.67","324.67","324.67","","","","","",""
"3421.25266","","","","332.55","332.55","332.55","","",""
"3422.571727","","","","","","","487.07","487.07","487.07"
"3451.216327","319.32","319.32","319.32","","","","","",""
"3451.257252","","","","324.58","324.58","324.58","","",""
"3452.573176","","","","","","","583.9","583.9","583.9"
"3481.221076","307.2","307.2","307.2","","","","","",""
"3481.261873","","","","337.72","337.72","337.72","","",""
"3482.574705","","","","","","","535.92","535.92","535.92"
"3511.225939","315.18","315.18","315.18","","","","","",""
"3511.264113","","","","336.34","336.34","336.34","","",""
"3512.576765","","","","","","","514.24","514.24","514.24"
"3541.22915","241.95","241.95","241.95","","","","","",""
"3541.268528","","","","353.94","353.94","353.94","","",""
"3542.592746","","","","","","","516.13","516.13","516.13"
"3571.23388","60.93","60.93","60.93","","","","","",""
"3571.272412","","","","345.91","345.91","345.91","","",""
"3572.619212","","","","","","","518.06","518.06","518.06"
"3601.237053","263.64","263.64","263.64","","","","","",""
"3601.275597","","","","347.52","347.52","347.52","","",""
"3602.650614","","","","","","","542.66","542.66","542.66"
"3631.241942","323.65","323.65","323.65","","","","","",""
"3631.278613","","","","320.77","320.77","320.77","","",""
"3632.675056","","","","","","","556.01","556.01","556.01"
"3661.246671","322.52","322.52","322.52","","","","","",""
"3661.281688","","","","349.79","349.79","349.79","","",""
"3662.677818","","","","","","","562.53","562.53","562.53"
"3691.251393","353.87","353.87","353.87","","","","","",""
"3691.286279","","","","334.35","334.35","334.35","","",""
"3692.681486","","","","","","","566.85","566.85","566.85"
"3721.256302","301.75","301.75","301.75","","","","","",""
"3721.290895","","","","349.95","349.95","349.95","","",""
"3722.685805","","","","","","","555.1","555.1","555.1"
"3751.259489","299.62","299.62","299.62","","","","","",""
"3751.293942","","","","339.38","339.38","339.38","","",""
"3752.689751","","","","","","","533.77","533.77","533.77"
"3781.26324","335.01","335.01","335.01","","","","","",""
"3781.298455","","","","340.1","340.1","340.1","","",""
"3782.691225","","","","","","","505.08","505.08","505.08"
"3811.268289","316.3","316.3","316.3","","","","","",""
"3811.302927","","","","336.65","336.65","336.65","","",""
"3812.69546","","","","","","","499.6","499.6","499.6"
"3841.271735","309.58","309.58","309.58","","","","","",""
"3841.306381","","","","330.46","330.46","330.46","","",""
"3842.707216","","","","","","","546.92","546.92","546.92"
"3871.309158","","","","335.31","335.31","335.31","","",""
"3872.71029","","","","","","","594.2","594.2","594.2"
"3901.277153","323.98","323.98","323.98","","","","","",""
"3901.313659","","","","320.6","320.6","320.6","","",""
"3902.713645","","","","","","","502.3","502.3","502.3"
"3931.280007","336.9","336.9","336.9","","","","","",""
"3931.317011","","","","338.87","338.87","338.87","","",""
"3932.720372","","","","","","","517.25","517.25","517.25"
"3961.284966","284.14","284.14","284.14","","","","","",""
"3961.321476","","","","323.95","323.95","323.95","","",""
"3962.727644","","","","","","","509.72","509.72","509.72"
"3991.290037","323.71","323.71","323.71","","","","","",""
"3991.326036","","","","336.33","336.33","336.33","","",""
"3992.747269","","","","","","","518.56","518.56","518.56"
"4021.293376","286.08","286.08","286.08","","","","","",""
"4021.330572","","","","315.65","315.65","315.65","","",""
"4022.769976","","","","","","","492.25","492.25","492.25"
"4051.29806","329.55","329.55","329.55","","","","","",""
"4051.332927","","","","346.84","346.84","346.84","","",""
"4052.782437","","","","","","","515.67","515.67","515.67"
"4081.301246","309.66","309.66","309.66","","","","","",""
"4081.335594","","","","302.38","302.38","302.38","","",""
"4082.789282","","","","","","","528.7","528.7","528.7"
"4111.30606","352.72","352.72","352.72","","","","","",""
"4111.339934","","","","338.14","338.14","338.14","","",""
"4112.813121","","","","","","","566.27","566.27","566.27"
"4141.309206","300.21","300.21","300.21","","","","","",""
"4141.344433","","","","330.61","330.61","330.61","","",""
"4142.817889","","","","","","","537.66","537.66","537.66"
"4171.314216","304.98","304.98","304.98","","","","","",""
"4171.347574","","","","342.84","342.84","342.84","","",""
"4172.820119","","","","","","","497.9","497.9","497.9"
"4201.318935","306.99","306.99","306.99","","","","","",""
"4201.352409","","","","307.21","307.21","307.21","","",""
"4202.821022","","","","","","","523","523","523"
"4231.321294","310.2","310.2","310.2","","","","","",""
"4231.357101","","","","339.53","339.53","339.53","","",""
"4232.828662","","","","","","","589.49","589.49","589.49"
"4261.323758","273.71","273.71","273.71","","","","","",""
"4261.36158","","","","328.27","328.27","328.27","","",""
"4262.840243","","","","","","","529.57","529.57","529.57"
"4291.326964","312.03","312.03","312.03","","","","","",""
"4291.366054","","","","339.16","339.16","339.16","","",""
"4292.85832","","","","","","","534.88","534.88","534.88"
"4321.329577","357.6","357.6","357.6","","","","","",""
"4321.370678","","","","349.34","349.34","349.34","","",""
"4322.874996","","","","","","","498.86","498.86","498.86"
"4351.334418","318.13","318.13","318.13","","","","","",""
"4351.375226","","","","345.28","345.28","345.28","","",""
"4352.899551","","","","","","","515.83","515.83","515.83"
"4381.339169","317.13","317.13","317.13","","","","","",""
"4381.379814","","","","324.09","324.09","324.09","","",""
"4382.93134","","","","","","","498.27","498.27","498.27"
"4411.342237","326.52","326.52","326.52","","","","","",""
"4411.384235","","","","354.59","354.59","354.59","","",""
"4412.932404","","","","","","","528.28","528.28","528.28"
"4441.388631","","","","321.17","321.17","321.17","","",""
"4442.93813","","","","","","","582.74","582.74","582.74"
"4471.352805","272.85","272.85","272.85","","","","","",""
"4471.391664","","","","354.7","354.7","354.7","","",""
"4472.955566","","","","","","","531.33","531.33","531.33"
"4501.357692","314.09","314.09","314.09","","","","","",""
"4502.971213","","","","","","","502.76","502.76","502.76"
"4531.361922","325.14","325.14","325.14","","","","","",""
"4531.398359","","","","326.28","326.28","326.28","","",""
"4532.98446","","","","","","","524.19","524.19","524.19"
"4561.36446","300.64","300.64","300.64","","","","","",""
"4561.402911","","","","338.5","338.5","338.5","","",""
"4563.013575","","","","","","","516.93","516.93","516.93"
"4591.369468","320.63","320.63","320.63","","","","","",""
"4591.407396","","","","322.62","322.62","322.62","","",""
"4593.014796","","","","","","","555.35","555.35","555.35"
"4621.37334","303.39","303.39","303.39","","","","","",""
"4621.411833","","","","343.42","343.42","343.42","","",""
"4623.01578","","","","","","","558.06","558.06","558.06"
"4651.375847","311.43","311.43","311.43","","","","","",""
"4651.416326","","","","350.07","350.07","350.07","","",""
"4653.01786","","","","","","","565.22","565.22","565.22"
"4681.378591","286.6","286.6","286.6","","","","","",""
"4681.420786","","","","341.33","341.33","341.33","","",""
"4683.021621","","","","","","","547.33","547.33","547.33"
"4711.381078","282.85","282.85","282.85","","","","","",""
"4711.423054","","","","315.81","315.81","315.81","","",""
"4713.025453","","","","","","","533.89","533.89","533.89"
"4741.38607","304.13","304.13","304.13","","","","","",""
"4741.427626","","","","349.42","349.42","349.42","","",""
"4743.032927","","","","","","","494.43","494.43","494.43"
"4771.390847","303.32","303.32","303.32","","","","","",""
"4771.43067","","","","329.59","329.59","329.59","","",""
"4773.039907","","","","","","","504.96","504.96","504.96"
"4801.393199","338.26","338.26","338.26","","","","","",""
"4801.435163","","","","353.07","353.07","353.07","","",""
"4803.050187","","","","","","","510.76","510.76","510.76"
"4831.397845","371.18","371.18","371.18","","","","","",""
"4831.439654","","","","85.12","85.12","85.12","","",""
"4833.058961","","","","","","","587.61","587.61","587.61"
"4861.400515","301.36","301.36","301.36","","","","","",""
"4861.444377","","","","246.53","246.53","246.53","","",""
"4863.059675","","","","","","","525.19","525.19","525.19"
"4891.405187","328.2","328.2","328.2","","","","","",""
"4891.449152","","","","339.21","339.21","339.21","","",""
"4893.066573","","","","","","","513.64","513.64","513.64"
"4921.40961","308.54","308.54","308.54","","","","","",""
"4921.453752","","","","323.75","323.75","323.75","","",""
"4951.414424","289.7","289.7","289.7","","","","","",""
"4951.458274","","","","340.01","340.01","340.01","","",""
"4953.081036","","","","","","","501.44","501.44","501.44"
"4954.791889","","","","","","","408.47","408.47","408.47"
"4981.419468","295.35","295.35","295.35","","","","","",""
"4981.461344","","","","339.95","339.95","339.95","","",""
"5011.464264","","","","346.33","346.33","346.33","","",""
"5041.426526","341.73","341.73","341.73","","","","","",""
"5041.46728","","","","320.12","320.12","320.12","","",""
"5071.428995","324.87","324.87","324.87","","","","","",""
"5071.470249","","","","354.92","354.92","354.92","","",""
"5101.433693","299.75","299.75","299.75","","","","","",""
"5101.474963","","","","304.38","304.38","304.38","","",""
"5131.436381","307.6","307.6","307.6","","","","","",""
"5131.479554","","","","338.14","338.14","338.14","","",""
"5161.441024","293.41","293.41","293.41","","","","","",""
"5161.484182","","","","331.78","331.78","331.78","","",""
"5175.331366","247.02","247.02","247.02","","","","","",""
"5191.488572","","","","353.9","353.9","353.9","","",""
"5221.490915","","","","331.23","331.23","331.23","","",""
"5251.495293","","","","356.25","356.25","356.25","","",""
"5281.499653","","","","306.89","306.89","306.89","","",""
"5311.501982","","","","318.99","318.99","318.99","","",""
"5341.506515","","","","309.42","309.42","309.42","","",""
"5371.511197","","","","342.38","342.38","342.38","","",""
"5401.515494","","","","312.96","312.96","312.96","","",""
"5431.51867","","","","339.42","339.42","339.42","","",""
"5461.523111","","","","320.24","320.24","320.24","","",""
"5491.527538","","","","342.02","342.02","342.02","","",""
"5521.53223","","","","331.93","331.93","331.93","","",""
"5551.536726","","","","333.03","333.03","333.03","","",""
"5581.541236","","","","335.01","335.01","335.01","","",""
"5611.545694","","","","319.21","319.21","319.21","","",""
"5641.550143","","","","355.47","355.47","355.47","","",""
"5701.5598","","","","339.07","339.07","339.07","","",""
"5731.564369","","","","338.86","338.86","338.86","","",""
"5761.568937","","","","338.22","338.22","338.22","","",""
"5791.573795","","","","332.95","332.95","332.95","","",""
"5821.579009","","","","315.74","315.74","315.74","","",""
"5851.583488","","","","337.11","337.11","337.11","","",""
"5881.586614","","","","318.73","318.73","318.73","","",""
"5911.591229","","","","361.07","361.07","361.07","","",""
"5941.597674","","","","348.9","348.9","348.9","","",""
"5971.602117","","","","325.53","325.53","325.53","","",""
"6001.606567","","","","322.78","322.78","322.78","","",""
"6031.610139","","","","341.45","341.45","341.45","","",""
"6061.614613","","","","329.89","329.89","329.89","","",""
"6091.61905","","","","346.84","346.84","346.84","","",""
"6121.622147","","","","317.74","317.74","317.74","","",""
"6151.62671","","","","326.52","326.52","326.52","","",""
"6181.631603","","","","320.19","320.19","320.19","","",""
"6211.636554","","","","351.8","351.8","351.8","","",""
"6241.639515","","","","320.87","320.87","320.87","","",""
"6271.644086","","","","340.53","340.53","340.53","","",""
"6301.648565","","","","317.89","317.89","317.89","","",""
"6331.653096","","","","344.7","344.7","344.7","","",""
"6361.6581","","","","321.02","321.02","321.02","","",""
"6391.662642","","","","346.1","346.1","346.1","","",""
"6421.667189","","","","123.58","123.58","123.58","","",""
"6451.671622","","","","234.85","234.85","234.85","","",""
"6481.674541","","","","349.96","349.96","349.96","","",""
"6511.679008","","","","322.63","322.63","322.63","","",""
"6541.683408","","","","358.94","358.94","358.94","","",""
"6571.686532","","","","323.31","323.31","323.31","","",""
"6601.688684","","","","336.85","336.85","336.85","","",""
"6631.692166","","","","332.83","332.83","332.83","","",""
"6661.696826","","","","346.9","346.9","346.9","","",""
"6691.70131","","","","346.91","346.91","346.91","","",""
"6721.705971","","","","347.26","347.26","347.26","","",""
"6751.710418","","","","317.26","317.26","317.26","","",""
"6781.714908","","","","329.03","329.03","329.03","","",""
"6811.719427","","","","328.85","328.85","328.85","","",""
"6871.726657","","","","322.93","322.93","322.93","","",""
"6901.731087","","","","325.37","325.37","325.37","","",""
"6931.735776","","","","332.28","332.28","332.28","","",""
"6961.739127","","","","335.44","335.44","335.44","","",""
"6991.743571","","","","343.79","343.79","343.79","","",""
"7021.745817","","","","339.7","339.7","339.7","","",""
"7051.750713","","","","346.61","346.61","346.61","","",""
"7081.755194","","","","325.15","325.15","325.15","","",""
"7111.758699","","","","344.87","344.87","344.87","","",""
"7141.763191","","","","337.99","337.99","337.99","","",""
"7171.767736","","","","339.1","339.1","339.1","","",""
"7201.772173","","","","320.1","320.1","320.1","","",""
"7231.775174","","","","332.51","332.51","332.51","","",""
"7261.77953","","","","320.22","320.22","320.22","","",""
"7291.784011","","","","350.24","350.24","350.24","","",""
"7321.788531","","","","325.03","325.03","325.03","","",""
"7351.792996","","","","355.51","355.51","355.51","","",""
"7381.79525","","","","304.63","304.63","304.63","","",""
"7411.799979","","","","331.94","331.94","331.94","","",""
"7441.80449","","","","325.95","325.95","325.95","","",""
"7471.807622","","","","353.74","353.74","353.74","","",""
"7501.812318","","","","353.48","353.48","353.48","","",""
"7531.815472","","","","328.07","328.07","328.07","","",""
"7561.817688","","","","335.59","335.59","335.59","","",""
"7591.820739","","","","331.61","331.61","331.61","","",""
"7621.825468","","","","343.15","343.15","343.15","","",""
"7651.830041","","","","326.7","326.7","326.7","","",""
"7681.834635","","","","333.1","333.1","333.1","","",""
"7711.839436","","","","351.62","351.62","351.62","","",""
"7741.844312","","","","337","337","337","","",""
"7771.849009","","","","326.75","326.75","326.75","","",""
"7801.853923","","","","353.15","353.15","353.15","","",""
"7831.8585","","","","333.32","333.32","333.32","","",""
"7861.862991","","","","348.95","348.95","348.95","","",""
"7891.867531","","","","321.47","321.47","321.47","","",""
"7921.87239","","","","350.72","350.72","350.72","","",""
"7981.881358","","","","313.2","313.2","313.2","","",""
"8011.884421","","","","338.04","338.04","338.04","","",""
"8041.887622","","","","156.21","156.21","156.21","","",""
"8071.892208","","","","182.43","182.43","182.43","","",""
"8101.895128","","","","351.81","351.81","351.81","","",""
"8131.899641","","","","334.66","334.66","334.66","","",""
"8161.904242","","","","328.32","328.32","328.32","","",""
"8191.908882","","","","323.68","323.68","323.68","","",""
"8221.913747","","","","346.71","346.71","346.71","","",""
"8251.918329","","","","320.52","320.52","320.52","","",""
"8281.921358","","","","346.83","346.83","346.83","","",""
"8311.92611","","","","322.02","322.02","322.02","","",""
"8341.930928","","","","343.35","343.35","343.35","","",""
"8371.935421","","","","333.3","333.3","333.3","","",""
"8401.939907","","","","331.03","331.03","331.03","","",""
"8431.944503","","","","312.59","312.59","312.59","","",""
"8461.948943","","","","343.7","343.7","343.7","","",""
"8491.953424","","","","328.72","328.72","328.72","","",""
"8521.956528","","","","335.49","335.49","335.49","","",""
"8551.95979","","","","321.45","321.45","321.45","","",""
"8581.964392","","","","332.96","332.96","332.96","","",""
"8611.9689","","","","322.21","322.21","322.21","","",""
"8641.973373","","","","358.27","358.27","358.27","","",""
"8671.977916","","","","321.23","321.23","321.23","","",""
"8701.982773","","","","339.19","339.19","339.19","","",""
"8731.987609","","","","326.6","326.6","326.6","","",""
"8761.992438","","","","353.78","353.78","353.78","","",""
"8791.998738","","","","322.27","322.27","322.27","","",""
"8822.00322","","","","340.42","340.42","340.42","","",""
"8852.009783","","","","315.16","315.16","315.16","","",""
"8882.0119","","","","340.62","340.62","340.62","","",""
"8912.014547","","","","328.37","328.37","328.37","","",""
"8942.019041","","","","332.81","332.81","332.81","","",""
"8972.02354","","","","319.44","319.44","319.44","","",""
"9002.02819","","","","344.06","344.06","344.06","","",""
"9032.032758","","","","328.21","328.21","328.21","","",""
"9062.037609","","","","345.64","345.64","345.64","","",""
"9092.041971","","","","336.02","336.02","336.02","","",""
"9152.048516","","","","352.25","352.25","352.25","","",""
"9182.053409","","","","333.8","333.8","333.8","","",""
"9212.057859","","","","340.72","340.72","340.72","","",""
"9242.060938","","","","324.81","324.81","324.81","","",""
"9257.597974","","","","343.14","343.14","343.14","","",""